0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1577 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.4.tgz 23419ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 23784ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 23867ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.6.2.tgz 23640ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz 23608ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.15.5.tgz 23997ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 23951ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.3.tgz 24673ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 24474ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-6.21.0.tgz 24683ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.12.2.tgz 24747ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.53.0.tgz 25773ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 26004ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 26417ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.12.7.tgz 26346ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.72.0.tgz 26410ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.0.tgz 26592ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz 26563ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.7.tgz 26560ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.2.2.tgz 27415ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.2.tgz 28090ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/@next/swc-wasm-nodejs/-/swc-wasm-nodejs-13.5.1.tgz 28253ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.1.tgz 28486ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/@netlify/plugin-nextjs/-/plugin-nextjs-5.15.1.tgz 28649ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.49.0.tgz 28936ms (cache miss)
1602 warn deprecated eslint@8.49.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
1603 http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.9.0.tgz 29212ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 31604ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-6.21.0.tgz 31882ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001667.tgz 36439ms (cache miss)
1607 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-13.5.1.tgz 38738ms (cache miss)
1608 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz 49781ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.446.0.tgz 69381ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 70674ms (cache miss)
1611 http fetch GET 200 https://registry.npmjs.org/next/-/next-13.5.1.tgz 81091ms (cache miss)
1612 silly ADD node_modules/zod
1613 silly ADD node_modules/yocto-queue
1614 silly ADD node_modules/yaml
1615 silly ADD node_modules/ws
1616 silly ADD node_modules/wrappy
1617 silly ADD node_modules/wrap-ansi-cjs
1618 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1619 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1620 silly ADD node_modules/wrap-ansi
1621 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1622 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1623 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1624 silly ADD node_modules/word-wrap
1625 silly ADD node_modules/which-typed-array
1626 silly ADD node_modules/which-collection
1627 silly ADD node_modules/which-builtin-type
1628 silly ADD node_modules/which-boxed-primitive
1629 silly ADD node_modules/which
1630 silly ADD node_modules/whatwg-url
1631 silly ADD node_modules/webidl-conversions
1632 silly ADD node_modules/watchpack
1633 silly ADD node_modules/victory-vendor
1634 silly ADD node_modules/vaul
1635 silly ADD node_modules/util-deprecate
1636 silly ADD node_modules/use-sidecar
1637 silly ADD node_modules/use-callback-ref
1638 silly ADD node_modules/uri-js
1639 silly ADD node_modules/update-browserslist-db
1640 silly ADD node_modules/unbox-primitive
1641 silly ADD node_modules/typescript
1642 silly ADD node_modules/typed-array-length
1643 silly ADD node_modules/typed-array-byte-offset
1644 silly ADD node_modules/typed-array-byte-length
1645 silly ADD node_modules/typed-array-buffer
1646 silly ADD node_modules/type-fest
1647 silly ADD node_modules/type-check
1648 silly ADD node_modules/tslib
1649 silly ADD node_modules/tsconfig-paths
1650 silly ADD node_modules/ts-interface-checker
1651 silly ADD node_modules/ts-api-utils
1652 silly ADD node_modules/tr46
1653 silly ADD node_modules/to-regex-range
1654 silly ADD node_modules/tiny-invariant
1655 silly ADD node_modules/thenify-all
1656 silly ADD node_modules/thenify
1657 silly ADD node_modules/text-table
1658 silly ADD node_modules/tapable
1659 silly ADD node_modules/tailwindcss-animate
1660 silly ADD node_modules/tailwindcss
1661 silly ADD node_modules/tailwind-merge
1662 silly ADD node_modules/supports-preserve-symlinks-flag
1663 silly ADD node_modules/supports-color
1664 silly ADD node_modules/sucrase
1665 silly ADD node_modules/sucrase/node_modules/minimatch
1666 silly ADD node_modules/sucrase/node_modules/glob
1667 silly ADD node_modules/sucrase/node_modules/brace-expansion
1668 silly ADD node_modules/styled-jsx
1669 silly ADD node_modules/strip-json-comments
1670 silly ADD node_modules/strip-bom
1671 silly ADD node_modules/strip-ansi-cjs
1672 silly ADD node_modules/strip-ansi
1673 silly ADD node_modules/string.prototype.trimstart
1674 silly ADD node_modules/string.prototype.trimend
1675 silly ADD node_modules/string.prototype.trim
1676 silly ADD node_modules/string.prototype.repeat
1677 silly ADD node_modules/string.prototype.matchall
1678 silly ADD node_modules/string.prototype.includes
1679 silly ADD node_modules/string-width-cjs
1680 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1681 silly ADD node_modules/string-width
1682 silly ADD node_modules/string-width/node_modules/strip-ansi
1683 silly ADD node_modules/string-width/node_modules/ansi-regex
1684 silly ADD node_modules/streamsearch
1685 silly ADD node_modules/stop-iteration-iterator
1686 silly ADD node_modules/source-map-js
1687 silly ADD node_modules/sonner
1688 silly ADD node_modules/slash
1689 silly ADD node_modules/signal-exit
1690 silly ADD node_modules/side-channel
1691 silly ADD node_modules/shebang-regex
1692 silly ADD node_modules/shebang-command
1693 silly ADD node_modules/set-function-name
1694 silly ADD node_modules/set-function-length
1695 silly ADD node_modules/semver
1696 silly ADD node_modules/scheduler
1697 silly ADD node_modules/safe-regex-test
1698 silly ADD node_modules/safe-array-concat
1699 silly ADD node_modules/run-parallel
1700 silly ADD node_modules/rimraf
1701 silly ADD node_modules/reusify
1702 silly ADD node_modules/resolve-pkg-maps
1703 silly ADD node_modules/resolve-from
1704 silly ADD node_modules/resolve
1705 silly ADD node_modules/regexp.prototype.flags
1706 silly ADD node_modules/regenerator-runtime
1707 silly ADD node_modules/reflect.getprototypeof
1708 silly ADD node_modules/recharts-scale
1709 silly ADD node_modules/recharts
1710 silly ADD node_modules/readdirp
1711 silly ADD node_modules/read-cache
1712 silly ADD node_modules/react-transition-group
1713 silly ADD node_modules/react-style-singleton
1714 silly ADD node_modules/react-smooth
1715 silly ADD node_modules/react-resizable-panels
1716 silly ADD node_modules/react-remove-scroll-bar
1717 silly ADD node_modules/react-remove-scroll
1718 silly ADD node_modules/react-is
1719 silly ADD node_modules/react-hook-form
1720 silly ADD node_modules/react-dom
1721 silly ADD node_modules/react-day-picker
1722 silly ADD node_modules/react
1723 silly ADD node_modules/queue-microtask
1724 silly ADD node_modules/punycode
1725 silly ADD node_modules/prop-types
1726 silly ADD node_modules/prelude-ls
1727 silly ADD node_modules/postcss-value-parser
1728 silly ADD node_modules/postcss-selector-parser
1729 silly ADD node_modules/postcss-nested
1730 silly ADD node_modules/postcss-load-config
1731 silly ADD node_modules/postcss-load-config/node_modules/lilconfig
1732 silly ADD node_modules/postcss-js
1733 silly ADD node_modules/postcss-import
1734 silly ADD node_modules/postcss
1735 silly ADD node_modules/possible-typed-array-names
1736 silly ADD node_modules/pirates
1737 silly ADD node_modules/pify
1738 silly ADD node_modules/picomatch
1739 silly ADD node_modules/picocolors
1740 silly ADD node_modules/path-type
1741 silly ADD node_modules/path-scurry
1742 silly ADD node_modules/path-parse
1743 silly ADD node_modules/path-key
1744 silly ADD node_modules/path-is-absolute
1745 silly ADD node_modules/path-exists
1746 silly ADD node_modules/parent-module
1747 silly ADD node_modules/package-json-from-dist
1748 silly ADD node_modules/p-locate
1749 silly ADD node_modules/p-limit
1750 silly ADD node_modules/optionator
1751 silly ADD node_modules/once
1752 silly ADD node_modules/object.values
1753 silly ADD node_modules/object.groupby
1754 silly ADD node_modules/object.fromentries
1755 silly ADD node_modules/object.entries
1756 silly ADD node_modules/object.assign
1757 silly ADD node_modules/object-keys
1758 silly ADD node_modules/object-is
1759 silly ADD node_modules/object-inspect
1760 silly ADD node_modules/object-hash
1761 silly ADD node_modules/object-assign
1762 silly ADD node_modules/normalize-range
1763 silly ADD node_modules/normalize-path
1764 silly ADD node_modules/node-releases
1765 silly ADD node_modules/next-themes
1766 silly ADD node_modules/next
1767 silly ADD node_modules/next/node_modules/zod
1768 silly ADD node_modules/next/node_modules/postcss
1769 silly ADD node_modules/natural-compare
1770 silly ADD node_modules/nanoid
1771 silly ADD node_modules/mz
1772 silly ADD node_modules/ms
1773 silly ADD node_modules/minipass
1774 silly ADD node_modules/minimist
1775 silly ADD node_modules/minimatch
1776 silly ADD node_modules/micromatch
1777 silly ADD node_modules/merge2
1778 silly ADD node_modules/lucide-react
1779 silly ADD node_modules/lru-cache
1780 silly ADD node_modules/loose-envify
1781 silly ADD node_modules/lodash.merge
1782 silly ADD node_modules/lodash
1783 silly ADD node_modules/locate-path
1784 silly ADD node_modules/lines-and-columns
1785 silly ADD node_modules/lilconfig
1786 silly ADD node_modules/levn
1787 silly ADD node_modules/language-tags
1788 silly ADD node_modules/language-subtag-registry
1789 silly ADD node_modules/keyv
1790 silly ADD node_modules/jsx-ast-utils
1791 silly ADD node_modules/json5
1792 silly ADD node_modules/json-stable-stringify-without-jsonify
1793 silly ADD node_modules/json-schema-traverse
1794 silly ADD node_modules/json-buffer
1795 silly ADD node_modules/js-yaml
1796 silly ADD node_modules/js-tokens
1797 silly ADD node_modules/jiti
1798 silly ADD node_modules/jackspeak
1799 silly ADD node_modules/iterator.prototype
1800 silly ADD node_modules/isexe
1801 silly ADD node_modules/isarray
1802 silly ADD node_modules/is-weakset
1803 silly ADD node_modules/is-weakref
1804 silly ADD node_modules/is-weakmap
1805 silly ADD node_modules/is-typed-array
1806 silly ADD node_modules/is-symbol
1807 silly ADD node_modules/is-string
1808 silly ADD node_modules/is-shared-array-buffer
1809 silly ADD node_modules/is-set
1810 silly ADD node_modules/is-regex
1811 silly ADD node_modules/is-path-inside
1812 silly ADD node_modules/is-number-object
1813 silly ADD node_modules/is-number
1814 silly ADD node_modules/is-negative-zero
1815 silly ADD node_modules/is-map
1816 silly ADD node_modules/is-glob
1817 silly ADD node_modules/is-generator-function
1818 silly ADD node_modules/is-fullwidth-code-point
1819 silly ADD node_modules/is-finalizationregistry
1820 silly ADD node_modules/is-extglob
1821 silly ADD node_modules/is-date-object
1822 silly ADD node_modules/is-data-view
1823 silly ADD node_modules/is-core-module
1824 silly ADD node_modules/is-callable
1825 silly ADD node_modules/is-bun-module
1826 silly ADD node_modules/is-boolean-object
1827 silly ADD node_modules/is-binary-path
1828 silly ADD node_modules/is-bigint
1829 silly ADD node_modules/is-async-function
1830 silly ADD node_modules/is-array-buffer
1831 silly ADD node_modules/is-arguments
1832 silly ADD node_modules/invariant
1833 silly ADD node_modules/internmap
1834 silly ADD node_modules/internal-slot
1835 silly ADD node_modules/input-otp
1836 silly ADD node_modules/inherits
1837 silly ADD node_modules/inflight
1838 silly ADD node_modules/imurmurhash
1839 silly ADD node_modules/import-fresh
1840 silly ADD node_modules/ignore
1841 silly ADD node_modules/hasown
1842 silly ADD node_modules/has-tostringtag
1843 silly ADD node_modules/has-symbols
1844 silly ADD node_modules/has-proto
1845 silly ADD node_modules/has-property-descriptors
1846 silly ADD node_modules/has-flag
1847 silly ADD node_modules/has-bigints
1848 silly ADD node_modules/graphemer
1849 silly ADD node_modules/graceful-fs
1850 silly ADD node_modules/gopd
1851 silly ADD node_modules/globby
1852 silly ADD node_modules/globalthis
1853 silly ADD node_modules/globals
1854 silly ADD node_modules/glob-to-regexp
1855 silly ADD node_modules/glob-parent
1856 silly ADD node_modules/glob
1857 silly ADD node_modules/get-tsconfig
1858 silly ADD node_modules/get-symbol-description
1859 silly ADD node_modules/get-nonce
1860 silly ADD node_modules/get-intrinsic
1861 silly ADD node_modules/functions-have-names
1862 silly ADD node_modules/function.prototype.name
1863 silly ADD node_modules/function-bind
1864 silly ADD node_modules/fs.realpath
1865 silly ADD node_modules/fraction.js
1866 silly ADD node_modules/foreground-child
1867 silly ADD node_modules/for-each
1868 silly ADD node_modules/flatted
1869 silly ADD node_modules/flat-cache
1870 silly ADD node_modules/find-up
1871 silly ADD node_modules/fill-range
1872 silly ADD node_modules/file-entry-cache
1873 silly ADD node_modules/fastq
1874 silly ADD node_modules/fast-levenshtein
1875 silly ADD node_modules/fast-json-stable-stringify
1876 silly ADD node_modules/fast-glob
1877 silly ADD node_modules/fast-glob/node_modules/glob-parent
1878 silly ADD node_modules/fast-equals
1879 silly ADD node_modules/fast-deep-equal
1880 silly ADD node_modules/eventemitter3
1881 silly ADD node_modules/esutils
1882 silly ADD node_modules/estraverse
1883 silly ADD node_modules/esrecurse
1884 silly ADD node_modules/esquery
1885 silly ADD node_modules/espree
1886 silly ADD node_modules/eslint-visitor-keys
1887 silly ADD node_modules/eslint-scope
1888 silly ADD node_modules/eslint-plugin-react-hooks
1889 silly ADD node_modules/eslint-plugin-react
1890 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1891 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1892 silly ADD node_modules/eslint-plugin-react/node_modules/doctrine
1893 silly ADD node_modules/eslint-plugin-jsx-a11y
1894 silly ADD node_modules/eslint-plugin-import
1895 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1896 silly ADD node_modules/eslint-plugin-import/node_modules/doctrine
1897 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1898 silly ADD node_modules/eslint-module-utils
1899 silly ADD node_modules/eslint-module-utils/node_modules/debug
1900 silly ADD node_modules/eslint-import-resolver-node
1901 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1902 silly ADD node_modules/eslint-config-next
1903 silly ADD node_modules/eslint-config-next/node_modules/eslint-import-resolver-typescript
1904 silly ADD node_modules/eslint
1905 silly ADD node_modules/escape-string-regexp
1906 silly ADD node_modules/escalade
1907 silly ADD node_modules/es-to-primitive
1908 silly ADD node_modules/es-shim-unscopables
1909 silly ADD node_modules/es-set-tostringtag
1910 silly ADD node_modules/es-object-atoms
1911 silly ADD node_modules/es-iterator-helpers
1912 silly ADD node_modules/es-get-iterator
1913 silly ADD node_modules/es-errors
1914 silly ADD node_modules/es-define-property
1915 silly ADD node_modules/es-abstract
1916 silly ADD node_modules/enhanced-resolve
1917 silly ADD node_modules/emoji-regex
1918 silly ADD node_modules/embla-carousel-reactive-utils
1919 silly ADD node_modules/embla-carousel-react
1920 silly ADD node_modules/embla-carousel
1921 silly ADD node_modules/electron-to-chromium
1922 silly ADD node_modules/eastasianwidth
1923 silly ADD node_modules/dom-helpers
1924 silly ADD node_modules/doctrine
1925 silly ADD node_modules/dlv
1926 silly ADD node_modules/dir-glob
1927 silly ADD node_modules/didyoumean
1928 silly ADD node_modules/detect-node-es
1929 silly ADD node_modules/define-properties
1930 silly ADD node_modules/define-data-property
1931 silly ADD node_modules/deep-is
1932 silly ADD node_modules/deep-equal
1933 silly ADD node_modules/decimal.js-light
1934 silly ADD node_modules/debug
1935 silly ADD node_modules/date-fns
1936 silly ADD node_modules/data-view-byte-offset
1937 silly ADD node_modules/data-view-byte-length
1938 silly ADD node_modules/data-view-buffer
1939 silly ADD node_modules/damerau-levenshtein
1940 silly ADD node_modules/d3-timer
1941 silly ADD node_modules/d3-time-format
1942 silly ADD node_modules/d3-time
1943 silly ADD node_modules/d3-shape
1944 silly ADD node_modules/d3-scale
1945 silly ADD node_modules/d3-path
1946 silly ADD node_modules/d3-interpolate
1947 silly ADD node_modules/d3-format
1948 silly ADD node_modules/d3-ease
1949 silly ADD node_modules/d3-color
1950 silly ADD node_modules/d3-array
1951 silly ADD node_modules/csstype
1952 silly ADD node_modules/cssesc
1953 silly ADD node_modules/cross-spawn
1954 silly ADD node_modules/concat-map
1955 silly ADD node_modules/commander
1956 silly ADD node_modules/color-name
1957 silly ADD node_modules/color-convert
1958 silly ADD node_modules/cmdk
1959 silly ADD node_modules/cmdk/node_modules/react-remove-scroll
1960 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-use-layout-effect
1961 silly ADD node_modules/cmdk/node_modules/@radix-ui/react-use-escape-keydown
