0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v26.5.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Downloads\project\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-
10 verbose logfile C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
2552 http fetch GET https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz attempt 3 failed with EACCES
2553 http fetch GET https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.1.tgz attempt 3 failed with EACCES
2554 http fetch GET https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.0.tgz attempt 3 failed with EACCES
2555 http fetch GET https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.0.tgz attempt 3 failed with EACCES
2556 http fetch GET https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.2.tgz attempt 3 failed with EACCES
2557 http fetch GET https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.0.tgz attempt 3 failed with EACCES
2558 http fetch GET https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.0.tgz attempt 3 failed with EACCES
2559 http fetch GET https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.1.tgz attempt 3 failed with EACCES
2560 http fetch GET https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.0.tgz attempt 3 failed with EACCES
2561 http fetch GET https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.1.tgz attempt 3 failed with EACCES
2562 http fetch GET https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.2.tgz attempt 3 failed with EACCES
2563 http fetch GET https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.2.tgz attempt 3 failed with EACCES
2564 http fetch GET https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.0.tgz attempt 3 failed with EACCES
2565 http fetch GET https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.2.tgz attempt 3 failed with EACCES
2566 http fetch GET https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.1.tgz attempt 3 failed with EACCES
2567 http fetch GET https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.2.tgz attempt 3 failed with EACCES
2568 http fetch GET https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz attempt 3 failed with EACCES
2569 http fetch GET https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.0.tgz attempt 3 failed with EACCES
2570 http fetch GET https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.2.tgz attempt 3 failed with EACCES
2571 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz attempt 3 failed with EACCES
2572 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.0.tgz attempt 3 failed with EACCES
2573 http fetch GET https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.2.tgz attempt 3 failed with EACCES
2574 http fetch GET https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.2.tgz attempt 3 failed with EACCES
2575 http fetch GET https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.1.tgz attempt 3 failed with EACCES
2576 http fetch GET https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz attempt 3 failed with EACCES
2577 http fetch GET https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.2.tgz attempt 3 failed with EACCES
2578 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz attempt 3 failed with EACCES
2579 http fetch GET https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.0.tgz attempt 3 failed with EACCES
2580 http fetch GET https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.2.tgz attempt 3 failed with EACCES
2581 http fetch GET https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.1.tgz attempt 3 failed with EACCES
2582 http fetch GET https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.1.tgz attempt 3 failed with EACCES
2583 http fetch GET https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.0.tgz attempt 3 failed with EACCES
2584 http fetch GET https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.0.tgz attempt 3 failed with EACCES
2585 http fetch GET https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.2.tgz attempt 3 failed with EACCES
2586 http fetch GET https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.1.tgz attempt 3 failed with EACCES
2587 http fetch GET https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.0.tgz attempt 3 failed with EACCES
2588 http fetch GET https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz attempt 3 failed with EACCES
2589 http fetch GET https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz attempt 3 failed with EACCES
2590 verbose reify failed optional dependency C:\Users\Admin\Downloads\project\node_modules\@pkgjs\parseargs
2591 silly reify mark deleted [
2591 silly reify   'C:\\Users\\Admin\\Downloads\\project\\node_modules\\@pkgjs\\parseargs'
2591 silly reify ]
2592 http fetch GET https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz attempt 3 failed with EACCES
2593 http fetch GET https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz attempt 3 failed with EACCES
2594 http fetch GET https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz attempt 3 failed with EACCES
2595 http fetch GET https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz attempt 3 failed with EACCES
2596 http fetch GET https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-13.5.1.tgz attempt 3 failed with EACCES
2597 verbose reify failed optional dependency C:\Users\Admin\Downloads\project\node_modules\@next\swc-win32-x64-msvc
2598 silly reify mark deleted [
2598 silly reify   'C:\\Users\\Admin\\Downloads\\project\\node_modules\\@next\\swc-win32-x64-msvc'
2598 silly reify ]
2599 http fetch GET https://registry.npmjs.org/@next/swc-wasm-nodejs/-/swc-wasm-nodejs-13.5.1.tgz attempt 3 failed with EACCES
2600 http fetch GET https://registry.npmjs.org/@next/env/-/env-13.5.1.tgz attempt 3 failed with EACCES
2601 http fetch GET https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-13.5.1.tgz attempt 3 failed with EACCES
2602 http fetch GET https://registry.npmjs.org/@netlify/plugin-nextjs/-/plugin-nextjs-5.15.1.tgz attempt 3 failed with EACCES
2603 http fetch GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz attempt 3 failed with EACCES
2604 http fetch GET https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz attempt 3 failed with EACCES
2605 http fetch GET https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz attempt 3 failed with EACCES
2606 http fetch GET https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz attempt 3 failed with EACCES
2607 http fetch GET https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz attempt 3 failed with EACCES
2608 http fetch GET https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz attempt 3 failed with EACCES
2609 http fetch GET https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz attempt 3 failed with EACCES
2610 http fetch GET https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz attempt 3 failed with EACCES
2611 http fetch GET https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz attempt 3 failed with EACCES
2612 http fetch GET https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.9.0.tgz attempt 3 failed with EACCES
2613 http fetch GET https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.8.tgz attempt 3 failed with EACCES
2614 http fetch GET https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz attempt 3 failed with EACCES
2615 http fetch GET https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.11.tgz attempt 3 failed with EACCES
2616 http fetch GET https://registry.npmjs.org/@floating-ui/core/-/core-1.6.8.tgz attempt 3 failed with EACCES
2617 http fetch GET https://registry.npmjs.org/@eslint/js/-/js-8.49.0.tgz attempt 3 failed with EACCES
2618 http fetch GET https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz attempt 3 failed with EACCES
2619 http fetch GET https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.1.tgz attempt 3 failed with EACCES
2620 http fetch GET https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz attempt 3 failed with EACCES
2621 http fetch GET https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.7.tgz attempt 3 failed with EACCES
2622 http fetch GET https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz attempt 3 failed with EACCES
2623 http fetch GET https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.0.tgz attempt 3 failed with EACCES
2624 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz attempt 3 failed with EACCES
2625 http fetch GET https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz attempt 3 failed with EACCES
2626 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz attempt 3 failed with EACCES
2627 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 3 failed with EACCES
2628 http fetch GET https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz attempt 3 failed with EACCES
2629 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz attempt 3 failed with EACCES
2630 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz attempt 3 failed with EACCES
2631 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 3 failed with EACCES
2632 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz attempt 3 failed with EACCES
2633 http fetch GET https://registry.npmjs.org/glob/-/glob-10.4.5.tgz attempt 3 failed with EACCES
2634 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz attempt 3 failed with EACCES
2635 http fetch GET https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz attempt 3 failed with EACCES
2636 http fetch GET https://registry.npmjs.org/zod/-/zod-3.21.4.tgz attempt 3 failed with EACCES
2637 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.4.14.tgz attempt 3 failed with EACCES
2638 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz attempt 3 failed with EACCES
2639 http fetch GET https://registry.npmjs.org/semver/-/semver-6.3.1.tgz attempt 3 failed with EACCES
2640 http fetch GET https://registry.npmjs.org/semver/-/semver-6.3.1.tgz attempt 3 failed with EACCES
2641 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz attempt 3 failed with EACCES
2642 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 3 failed with EACCES
2643 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 3 failed with EACCES
2644 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 3 failed with EACCES
2645 http fetch GET https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.6.3.tgz attempt 3 failed with EACCES
2646 http fetch GET https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz attempt 3 failed with EACCES
2647 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz attempt 3 failed with EACCES
2648 http fetch GET https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.5.5.tgz attempt 3 failed with EACCES
2649 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.0.1.tgz attempt 3 failed with EACCES
2650 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.0.1.tgz attempt 3 failed with EACCES
2651 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.0.3.tgz attempt 3 failed with EACCES
2652 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.0.1.tgz attempt 3 failed with EACCES
2653 http fetch GET https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.0.2.tgz attempt 3 failed with EACCES
2654 http fetch GET https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-1.0.3.tgz attempt 3 failed with EACCES
2655 http fetch GET https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.0.1.tgz attempt 3 failed with EACCES
2656 http fetch GET https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.0.1.tgz attempt 3 failed with EACCES
2657 http fetch GET https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.0.4.tgz attempt 3 failed with EACCES
2658 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.0.4.tgz attempt 3 failed with EACCES
2659 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.0.1.tgz attempt 3 failed with EACCES
2660 http fetch GET https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.0.5.tgz attempt 3 failed with EACCES
2661 http fetch GET https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.0.5.tgz attempt 3 failed with EACCES
2662 http fetch GET https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.0.1.tgz attempt 3 failed with EACCES
2663 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.0.1.tgz attempt 3 failed with EACCES
2664 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz attempt 3 failed with EACCES
2665 http fetch GET https://registry.npmjs.org/clsx/-/clsx-2.0.0.tgz attempt 3 failed with EACCES
2666 http fetch GET https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.0.1.tgz attempt 3 failed with EACCES
2667 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz attempt 3 failed with EACCES
2668 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz attempt 3 failed with EACCES
2669 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 3 failed with EACCES
2670 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 3 failed with EACCES
2671 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 3 failed with EACCES
2672 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 3 failed with EACCES
2673 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 3 failed with EACCES
2674 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz attempt 3 failed with EACCES
2675 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz attempt 3 failed with EACCES
2676 http fetch GET https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.0.tgz attempt 3 failed with EACCES
2677 warn cleanup Failed to remove some directories [
2677 warn cleanup   [
2677 warn cleanup     '\\\\?\\C:\\Users\\Admin\\Downloads\\project\\node_modules',
2677 warn cleanup     [Error: EPERM: operation not permitted, rmdir 'C:\Users\Admin\Downloads\project\node_modules\@radix-ui\react-collection\node_modules'] {
2677 warn cleanup       errno: -4048,
2677 warn cleanup       code: 'EPERM',
2677 warn cleanup       syscall: 'rmdir',
2677 warn cleanup       path: 'C:\\Users\\Admin\\Downloads\\project\\node_modules\\@radix-ui\\react-collection\\node_modules'
2677 warn cleanup     }
2677 warn cleanup   ],
2677 warn cleanup   [
2677 warn cleanup     '\\\\?\\C:\\Users\\Admin\\Downloads\\project\\node_modules\\@radix-ui',
2677 warn cleanup     [Error: EPERM: operation not permitted, rmdir 'C:\Users\Admin\Downloads\project\node_modules\@radix-ui\react-roving-focus\node_modules'] {
2677 warn cleanup       errno: -4048,
2677 warn cleanup       code: 'EPERM',
2677 warn cleanup       syscall: 'rmdir',
2677 warn cleanup       path: 'C:\\Users\\Admin\\Downloads\\project\\node_modules\\@radix-ui\\react-roving-focus\\node_modules'
2677 warn cleanup     }
2677 warn cleanup   ]
2677 warn cleanup ]
2678 verbose type system
2679 verbose stack FetchError: request to https://registry.npmjs.org/zod/-/zod-3.23.8.tgz failed, reason: 
2679 verbose stack     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
2679 verbose stack     at ClientRequest.emit (node:events:509:20)
2679 verbose stack     at emitErrorEvent (node:_http_client:112:11)
2679 verbose stack     at _destroy (node:_http_client:1146:9)
2679 verbose stack     at onSocketNT (node:_http_client:1167:5)
2679 verbose stack     at process.processTicksAndRejections (node:internal/process/task_queues:91:21)
2680 error code EACCES
2681 error errno EACCES
2682 error FetchError: request to https://registry.npmjs.org/zod/-/zod-3.23.8.tgz failed, reason: 
2682 error     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
2682 error     at ClientRequest.emit (node:events:509:20)
2682 error     at emitErrorEvent (node:_http_client:112:11)
2682 error     at _destroy (node:_http_client:1146:9)
2682 error     at onSocketNT (node:_http_client:1167:5)
2682 error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
2682 error   code: 'EACCES',
2682 error   errno: 'EACCES',
2682 error   type: 'system'
2682 error }
2683 error
2683 error The operation was rejected by your operating system.
2683 error It's possible that the file was already in use (by a text editor or antivirus), or that you lack permissions to access it.
2683 error
2683 error If you believe this might be a permissions issue, please double-check the permissions of the file and its containing directories, or try running the command again as root/Administrator.
2684 silly unfinished npm timer reify 1784064602167
2685 silly unfinished npm timer reify:unpack 1784064602569
2686 silly unfinished npm timer reifyNode:node_modules/zod 1784064602570
2687 silly unfinished npm timer reifyNode:node_modules/yocto-queue 1784064602570
2688 silly unfinished npm timer reifyNode:node_modules/yaml 1784064602570
2689 silly unfinished npm timer reifyNode:node_modules/ws 1784064602570
2690 silly unfinished npm timer reifyNode:node_modules/wrappy 1784064602570
2691 silly unfinished npm timer reifyNode:node_modules/wrap-ansi-cjs 1784064602570
